
> bazarr@1.0.0 coverage
> vitest run --coverage


 RUN  v3.2.4 /Users/andy/Projects/bazarr/frontend
      Coverage enabled with v8

 ✓ src/pages/Settings/components/Section.test.tsx (3 tests) 128ms
 ✓ src/components/inputs/ChipInput.test.tsx (3 tests | 2 skipped) 132ms
 ✓ src/components/inputs/Action.test.tsx (3 tests) 182ms
 ✓ src/components/bazarr/Language.test.tsx (7 tests) 145ms
 ✓ src/pages/System/Status/index.test.tsx (1 test) 215ms
 ✓ src/pages/Settings/components/forms.test.tsx (2 tests) 194ms
 ✓ src/pages/Settings/components/Layout.test.tsx (2 tests) 243ms
 ✓ src/pages/System/Announcements/index.test.tsx (2 tests) 309ms
 ✓ src/pages/System/Logs/index.test.tsx (1 test) 163ms
 ✓ src/pages/History/Series/index.test.tsx (1 test) 344ms
   ✓ History Series > should render with series  342ms
 ✓ src/pages/System/Providers/index.test.tsx (2 tests) 347ms
 ✓ src/pages/System/Tasks/index.test.tsx (2 tests) 335ms
 ✓ src/pages/Wanted/Movies/index.test.tsx (2 tests) 415ms
   ✓ Wanted Movies > should render with wanted movies  308ms
 ✓ src/pages/History/Statistics/HistoryStats.test.tsx (1 test) 300ms
 ✓ src/pages/Blacklist/Series/index.test.tsx (2 tests) 396ms
 ✓ src/pages/Blacklist/Movies/index.test.tsx (2 tests) 440ms
   ✓ Blacklist Movies > should render with blacklisted movies  327ms
 ✓ src/pages/Wanted/Series/index.test.tsx (2 tests) 496ms
   ✓ Wanted Series > should render with wanted series  325ms
 ✓ src/pages/Series/series.test.tsx (2 tests) 468ms
 ✓ src/components/inputs/Selector.test.tsx (7 tests) 733ms
 ✓ src/pages/Movies/movies.test.tsx (2 tests) 515ms
   ✓ Movies editor page > should render  307ms
 ✓ src/pages/History/Movies/index.test.tsx (5 tests) 858ms
   ✓ History Movies > should render the movies history table  334ms
 ✓ src/utilities/index.test.ts (5 tests) 7ms
 ✓ src/utilities/time.test.ts (4 tests) 7ms
 ✓ src/App/app.test.tsx (1 test) 186ms
 ✓ src/pages/Settings/settings.test.tsx (6 tests) 880ms
   ✓ Settings > general page should render  308ms
 ✓ src/pages/Authentication.test.tsx (1 test) 122ms
 ✓ src/pages/errors/errors.test.tsx (3 tests) 112ms
 ✓ src/pages/System/Backups/index.test.tsx (1 test) 116ms
 ✓ src/pages/Settings/Languages/equals.test.ts (2 tests) 7ms
 ↓ src/components/Search.test.tsx (1 test | 1 skipped)
 ✓ src/pages/System/Releases/index.test.tsx (2 tests) 108ms

 Test Files  30 passed | 1 skipped (31)
      Tests  77 passed | 3 skipped (80)
   Start at  10:12:43
   Duration  6.88s (transform 2.42s, setup 9.41s, collect 58.85s, tests 8.90s, environment 25.44s, prepare 4.22s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
 .../src/utilities |   53.14 |    80.26 |   49.27 |   53.14 |                   
  array.ts         |   24.56 |      100 |   14.28 |   24.56 | ...50,53-55,58-63 
  console.ts       |   29.03 |    33.33 |      25 |   29.03 | 12-20,24-27,30-38 
  env.ts           |    65.3 |    38.46 |     100 |    65.3 | ...31,37-42,46-47 
  event.ts         |    62.5 |      100 |      50 |    62.5 | 16-19,22-24       
  form.ts          |   30.76 |      100 |       0 |   30.76 | 1-9               
  function.ts      |   44.44 |      100 |     100 |   44.44 | 10-22             
  hooks.ts         |   78.74 |    94.73 |     100 |   78.74 | ...,94-96,119-121 
  index.ts         |   50.76 |    88.88 |   55.55 |   50.76 | ...32,40-42,45-60 
  languages.ts     |   43.47 |    66.66 |      20 |   43.47 | ...44,47-53,56-57 
  object.ts        |   28.76 |      100 |   28.57 |   28.76 | ...44,47-65,68-83 
  routers.ts       |      52 |       50 |   33.33 |      52 | 10,17-27          
  storage.ts       |   53.33 |      100 |      50 |   53.33 | 7-13              
  string.ts        |      25 |      100 |       0 |      25 | 4-6,9-11,14-19    
  time.ts          |     100 |      100 |     100 |     100 |                   
  validate.ts      |   66.66 |      100 |      50 |   66.66 | ...23,26-27,30-31 
 ...4193c209135443 |       0 |      100 |     100 |       0 |                   
  sw.js            |       0 |      100 |     100 |       0 | 25-49             
-------------------|---------|----------|---------|---------|-------------------
